TIMESTAMP,OPEN,HIGH,LOW,CLOSE,TOPIC1,TOPIC2,TOPIC3,TOPIC4,TOPIC5,100
2013-04-28,134.44,149.08,133,144.00,0,0,0,0,0,
2013-04-29,144,146.93,134,139.23,4.6867749,95.1740139,0.0464037,0.0464037,0.0464037,
2013-04-30,139.23,140.06,104,116.38,0.0766284,38.3908046,34.559387,26.8965517,0.0766284,
2013-05-01,116.38,126.9,91.11,106.25,0,0,0,0,0,
2013-05-02,106.25,109,79,98.10,0.0687285,0.0687285,27.5601375,72.233677,0.0687285,
2013-05-03,98.1,116.3,92,112.90,0.0511509,84.4501279,15.3964194,0.0511509,0.0511509,
2013-05-04,112.9,118.85,107,115.98,0.3421671,40.932573,49.6544784,9.0640725,0.00671,
2013-05-05,115.98,124.9,106.01,112.25,0.0256082,57.6440461,3.8668374,38.4379001,0.0256082,
2013-05-06,112.25,114,97.52,109.60,0.0256082,56.3636364,43.5595391,0.0256082,0.0256082,
2013-05-07,109.6,116.78,109.5,113.20,0,0,0,0,0,
2013-05-08,113.2,113.72,108.8,112.80,0,0,0,0,0,
2013-05-09,112.8,122.5,111.54,117.70,0.1324503,79.602649,20,0.1324503,0.1324503,
2013-05-10,117.7,118.74,113,115.64,0.021254,58.4697131,0.021254,41.466525,0.021254,
2013-05-11,115.64,117.47,112.4,114.82,0,0,0,0,0,
2013-05-12,114.82,118.88,114.5,117.98,0,0,0,0,0,
2013-05-13,117.98,119.8,109.42,111.40,0,0,0,0,0,
2013-05-14,111.4,116.44,103.02,114.22,0.0322061,43.510467,46.7310789,9.6940419,0.0322061,
2013-05-15,114.22,118.97,112.1,118.21,0.0766284,61.3793103,0.0766284,38.3908046,0.0766284,
2013-05-16,118.21,125.56,116.57,123.50,0,0,0,0,0,
2013-05-17,123.5,125.31,122.25,123.21,0.104712,0.104712,0.104712,99.5811518,0.104712,
2013-05-18,123.21,124.5,119.5,122.50,0.00896,48.4177499,32.7297176,0.00896,18.8346033,
2013-05-19,122.5,123.69,120.1,122.02,0,0,0,0,0,
2013-05-20,122.02,123.08,121.1,122.89,0,0,0,0,0,
2013-05-21,122.89,124.5,122,123.80,0.00602,68.6600422,31.321891,0.00602,0.00602,
2013-05-22,123.8,126.93,123,126.30,0.0156128,51.537861,10.1639344,23.4348165,14.8477752,
2013-05-23,126.3,133.98,125.36,133.10,0.021254,70.1594049,0.021254,29.7768332,0.021254,
2013-05-24,133.1,133.5,128.2,131.99,0,0,0,0,0,
2013-05-25,131.99,136,130.61,133.50,0.0554017,85.9279778,0.0554017,13.9058172,0.0554017,
2013-05-26,133.5,135.47,124,129.77,0,0,0,0,0,
2013-05-27,129.77,130.63,125.4,129.00,0,0,0,0,0,
2013-05-28,129,132.72,127.6,132.25,0.0344234,43.0636833,56.8330465,0.0344234,0.0344234,
2013-05-29,132.25,132.4,126.5,128.80,0.0266312,54.620506,45.2996005,0.0266312,0.0266312,
2013-05-30,128.8,130,126.33,128.82,0.0181653,49.972752,49.972752,0.0181653,0.0181653,
2013-05-31,128.82,129.79,127.1,129.30,0.0738007,81.2546125,0.0738007,18.5239852,0.0738007,
2013-06-01,129.3,130.1,115,122.50,0,0,0,0,0,
2013-06-02,122.5,122.78,115.11,120.74,0,0,0,0,0,
2013-06-03,120.74,123.99,118.79,121.40,0,0,0,0,0,
2013-06-04,121.4,123.5,119.5,121.90,0.0338409,28.7986464,22.0304569,49.1032149,0.0338409,
2013-06-05,121.9,123.3,117,118.97,0,0,0,0,0,
2013-06-06,118.97,119.13,106.15,111.00,0,0,0,0,0,
2013-06-07,111,113.19,107,107.89,0,0,0,0,0,
2013-06-08,107.89,108.99,88,100.44,0,0,0,0,0,
2013-06-09,100.44,110.63,95,106.35,0,0,0,0,0,
2013-06-10,106.35,109.6,103.23,109.00,0.3921569,98.4313725,0.3921569,0.3921569,0.3921569,
2013-06-11,109,112.25,106,108.78,0,0,0,0,0,
2013-06-12,108.78,110.3,100.3,103.95,0,0,0,0,0,
2013-06-13,103.95,104.7,97.1,100.00,0.0399202,37.9640719,12.0159681,49.9401198,0.0399202,
2013-06-14,100,103.7,97.5,99.80,0,0,0,0,0,
2013-06-15,99.8,101.75,98.9,99.90,0.0201816,20.2018163,60.5650858,19.1927346,0.0201816,
2013-06-16,99.9,102.4,98.9,101.95,0,0,0,0,0,
2013-06-17,101.95,113.3,101.03,107.35,0.0443459,37.7383592,2.2616408,59.9113082,0.0443459,
2013-06-18,107.35,110.99,104.66,108.25,0,0,0,0,0,
2013-06-19,108.25,114.48,107.12,111.29,0.00862,35.3382163,48.2636794,16.3808703,0.00862,
2013-06-20,111.29,115.01,107.56,109.50,0,0,0,0,0,
